row,column,value
293,6,1
293,1938,1
293,18,5
293,1939,1
293,1940,1
293,1941,1
293,287,1
293,163,2
293,164,2
293,41,1
293,42,1
293,44,1
293,45,1
293,1586,3
293,179,1
293,180,2
293,1208,1
293,1080,1
293,1593,1
293,1594,1
293,1595,1
293,1596,1
293,1597,1
293,1598,1
293,447,1
293,1599,1
293,64,2
293,65,2
293,452,2
293,76,1
293,461,2
293,462,1
293,2414,2
293,2415,1
293,2416,1
293,2417,1
293,2418,1
293,2419,1
293,2420,1
293,2421,1
293,2422,1
293,2423,1
293,2424,1
293,2425,1
293,2426,1
293,2427,1
293,2428,1
293,764,1
294,449,1
294,65,2
294,2433,1
294,2,1
294,2434,1
294,2435,1
294,3,1
294,2436,1
294,4,2
294,6,1
294,1995,1
294,1996,1
294,77,1
294,18,2
294,530,1
294,531,1
294,287,1
294,41,1
294,42,1
294,44,1
294,45,1
294,2417,1
294,2418,1
294,1586,2
294,179,3
294,180,2
294,246,2
294,1080,1
294,1593,1
294,763,1
294,764,1
294,1596,1
294,2429,1
294,1597,1
294,2430,1
294,446,1
294,2431,1
294,447,1
294,448,1
294,2432,1
294,64,2
295,2,1
295,3,1
295,4,1
295,2437,1
295,6,1
295,2438,1
295,2439,1
295,2440,1
295,2441,1
295,2442,1
295,2443,1
295,2444,1
295,2445,1
295,2446,1
295,2447,1
295,2448,1
295,2449,1
295,1938,1
295,18,5
295,2450,1
295,1939,1
295,2451,1
295,1940,1
295,2452,1
295,1941,1
295,2453,1
295,2454,1
295,2455,1
295,2456,1
295,2457,1
295,2458,1
295,2459,1
295,2460,1
295,2461,1
295,287,1
295,163,1
295,164,1
295,41,1
295,42,1
295,44,1
295,45,1
295,1586,1
295,1587,1
295,179,3
295,1588,1
295,180,2
295,1080,1
295,447,1
295,64,1
295,65,2
295,461,1
295,462,1
295,492,1
295,246,1
295,763,1
295,1151,1
295,1023,1
296,2,1
296,3,1
296,6,1
296,18,6
296,1685,2
296,1686,1
296,1687,1
296,1688,1
296,1689,1
296,1690,1
296,1691,1
296,1692,1
296,1693,1
296,2462,1
296,2463,1
296,1696,1
296,2464,1
296,1697,1
296,2465,1
296,2466,1
296,2467,1
296,1702,1
296,41,3
296,1833,1
296,42,1
296,1834,1
296,1707,1
296,44,1
296,1708,1
296,45,1
296,1709,1
296,1710,1
296,1711,1
296,1712,1
296,1080,1
296,447,1
296,63,1
296,64,2
296,65,1
296,66,1
296,67,3
296,68,1
296,70,1
296,71,1
296,202,1
296,76,2
296,461,2
296,77,1
296,462,1
296,463,1
296,464,1
296,467,1
296,468,1
296,100,1
297,2,1
297,3,1
297,6,1
297,18,7
297,1685,2
297,1688,1
297,1689,1
297,1690,1
297,923,1
297,1691,1
297,287,1
297,2082,1
297,2083,1
297,2468,1
297,2469,1
297,2470,1
297,1702,1
297,2471,1
297,2472,1
297,2088,1
297,2473,1
297,2089,1
297,41,3
297,1705,1
297,42,1
297,1706,1
297,1707,1
297,1835,1
297,44,1
297,1708,1
297,1836,1
297,45,1
297,1709,1
297,1710,1
297,1711,1
297,1712,1
297,1713,1
297,1714,1
297,179,2
297,1080,1
297,446,1
297,447,1
297,63,3
297,448,1
297,64,2
297,449,1
297,65,2
297,66,3
297,67,1
297,68,1
297,70,1
297,71,1
297,202,1
297,76,2
297,77,1
297,1758,1
297,100,1
297,763,1
298,449,1
298,65,2
298,2433,1
298,2,1
298,2434,1
298,2435,1
298,3,1
298,2436,1
298,4,2
298,6,1
298,1995,1
298,1996,1
298,77,1
298,18,2
298,530,1
298,531,1
298,287,1
298,41,1
298,42,1
298,44,1
298,45,1
298,2417,1
298,2418,1
298,1586,2
298,179,3
298,180,2
298,246,2
298,1080,1
298,1593,1
298,763,1
298,764,1
298,1596,1
298,2429,1
298,1597,1
298,2430,1
298,446,1
298,2431,1
298,447,1
298,448,1
298,2432,1
298,64,2
299,2,1
299,3,1
299,6,1
299,1938,1
299,18,5
299,1939,1
299,1829,1
299,41,1
299,42,1
299,2474,2
299,2475,2
299,44,1
299,2476,2
299,45,1
299,2477,1
299,2478,1
299,2223,1
299,2479,1
299,2224,1
299,2480,1
299,2481,1
299,2482,1
299,2483,1
299,180,6
299,2484,1
299,2485,1
299,2486,1
299,2487,1
299,2488,1
299,1080,1
299,1849,1
299,2489,1
299,2490,1
299,2491,1
299,2492,1
299,447,2
299,64,1
299,65,1
299,452,1
299,1625,1
299,1626,3
299,1628,2
299,1629,2
299,1631,1
299,1632,1
299,1637,1
299,1638,1
299,1639,1
299,1640,1
299,492,1
299,246,1
299,1151,3
299,1023,3
300,2,1
300,3,1
300,6,1
300,18,6
300,1685,2
300,1686,1
300,1687,1
300,1688,1
300,1689,1
300,1690,1
300,1691,1
300,1692,1
300,1693,1
300,2462,1
300,2463,1
300,1696,1
300,2464,1
300,1697,1
300,2465,1
300,2466,1
300,2467,1
300,1702,1
300,41,3
300,1833,1
300,42,1
300,1834,1
300,1707,1
300,44,1
300,1708,1
300,45,1
300,1709,1
300,1710,1
300,1711,1
300,1712,1
300,1080,1
300,447,1
300,63,1
300,64,2
300,65,1
300,66,1
300,67,3
300,68,1
300,70,1
300,71,1
300,202,1
300,76,2
300,461,2
300,77,1
300,462,1
300,463,1
300,464,1
300,467,1
300,468,1
300,100,1
301,65,1
301,2497,1
301,2,1
301,2498,1
301,66,1
301,2499,1
301,3,1
301,67,1
301,2500,1
301,2501,1
301,1925,1
301,6,1
301,2502,1
301,1926,1
301,2503,1
301,2504,1
301,2505,1
301,461,1
301,18,2
301,1690,1
301,1691,1
301,287,1
301,479,1
301,1252,1
301,1253,1
301,1898,1
301,813,2
301,815,1
301,179,3
301,820,2
301,180,1
301,1909,1
301,1910,1
301,763,1
301,2493,1
301,2494,1
301,446,1
301,2495,1
301,447,1
301,2496,1
301,64,1
301,448,1
302,2,1
302,3,1
302,6,1
302,1030,2
302,18,6
302,2068,1
302,2069,1
302,1690,2
302,1691,2
302,41,5
302,1833,1
302,42,1
302,1834,1
302,44,1
302,45,1
302,1080,1
302,447,2
302,63,2
302,64,1
302,65,1
302,66,2
302,67,2
302,2506,1
302,2507,3
302,76,1
302,2508,2
302,77,1
302,2509,2
302,461,2
302,2510,1
302,2511,1
302,2512,1
302,2513,1
302,2514,1
302,2515,1
302,467,2
302,2516,1
302,468,2
302,2517,1
302,2518,1
302,2519,1
302,2520,1
302,2521,1
302,2522,1
302,2523,1
302,2524,1
302,2525,1
302,492,1
302,1023,2
303,65,2
303,2,1
303,3,1
303,452,2
303,4,2
303,6,1
303,1995,1
303,1996,1
303,1997,1
303,462,3
303,1998,1
303,1999,1
303,2000,1
303,2001,1
303,2002,1
303,18,2
303,2003,1
303,2004,1
303,1633,1
303,1634,1
303,41,1
303,42,1
303,44,1
303,492,1
303,45,1
303,1965,1
303,1966,1
303,1586,2
303,1587,1
303,179,1
303,1588,1
303,180,4
303,246,2
303,1080,1
303,1593,1
303,764,1
303,1596,1
303,1597,1
303,447,2
303,64,2
304,2,2
304,3,2
304,6,2
304,8,1
304,9,1
304,526,1
304,163,2
304,164,2
304,36,2
304,548,1
304,813,2
304,815,1
304,1586,2
304,179,3
304,180,2
304,1726,1
304,1727,1
304,447,1
304,64,1
304,1728,1
304,65,1
304,1729,1
304,452,1
304,965,1
304,966,2
304,1608,1
304,1609,1
304,1610,1
304,1738,1
304,1739,1
304,1611,1
304,1612,1
304,1615,1
304,1616,1
304,1619,1
304,1620,1
304,1621,1
304,1622,1
304,2526,1
304,2527,1
304,2528,1
304,2529,1
304,2530,1
304,2531,1
304,2532,1
304,2533,1
304,2534,1
304,2535,1
304,2536,1
304,2025,1
304,2537,1
304,2538,1
304,2539,1
304,246,1
305,2,1
305,3,1
305,2052,1
305,2053,1
305,6,1
305,2054,1
305,2055,1
305,18,8
305,1685,2
305,1688,1
305,1689,1
305,1690,1
305,1691,1
305,1692,1
305,1693,1
305,1702,1
305,41,3
305,42,1
305,1707,1
305,44,1
305,1708,1
305,45,1
305,1709,1
305,1710,1
305,1711,1
305,1712,1
305,1080,1
305,63,2
305,447,1
305,64,2
305,65,1
305,66,1
305,67,5
305,68,3
305,70,3
305,71,1
305,202,1
305,76,1
305,77,1
305,461,1
305,462,1
305,467,1
305,468,1
305,1756,1
305,1757,1
305,100,1
305,2540,1
305,492,1
305,2541,1
305,2542,1
305,2543,1
305,2544,1
305,2545,1
305,2546,1
305,2547,1
305,2548,1
305,2549,1
305,2550,1
305,2551,1
306,65,1
306,2561,1
306,2,1
306,2562,1
306,3,1
306,2563,1
306,452,1
306,2564,1
306,2565,1
306,6,1
306,2566,1
306,2567,1
306,2568,1
306,2569,1
306,2570,1
306,2571,1
306,2572,1
306,2573,1
306,2574,1
306,2575,1
306,18,4
306,1633,1
306,1634,1
306,41,1
306,42,1
306,44,1
306,492,1
306,45,1
306,1647,1
306,1648,1
306,180,4
306,246,1
306,1591,1
306,2552,3
306,1592,1
306,1080,1
306,2553,1
306,2554,2
306,2555,2
306,2556,2
306,2557,2
306,2558,1
306,2559,1
306,447,2
306,1151,2
306,1023,2
306,64,1
306,2560,1
307,65,2
307,2,1
307,3,1
307,452,2
307,4,2
307,6,1
307,1997,1
307,462,3
307,1998,1
307,2576,1
307,2577,1
307,2578,1
307,18,4
307,2579,1
307,1633,1
307,1634,1
307,163,2
307,164,2
307,41,1
307,42,1
307,1963,1
307,44,1
307,1964,1
307,492,1
307,45,1
307,1965,1
307,1966,1
307,1586,2
307,1587,1
307,179,1
307,1588,1
307,180,4
307,246,2
307,1591,1
307,1592,1
307,1080,1
307,1593,1
307,1594,1
307,1595,1
307,764,1
307,1596,1
307,1597,1
307,1598,1
307,447,2
307,1599,1
307,64,2
308,65,2
308,2,1
308,3,1
308,452,2
308,4,2
308,6,1
308,1997,1
308,462,3
308,1998,1
308,2576,1
308,2577,1
308,2578,1
308,18,4
308,2579,1
308,1633,1
308,1634,1
308,163,2
308,164,2
308,41,1
308,42,1
308,1963,1
308,44,1
308,1964,1
308,492,1
308,45,1
308,1965,1
308,1966,1
308,1586,2
308,1587,1
308,179,1
308,1588,1
308,180,4
308,246,2
308,1591,1
308,1592,1
308,1080,1
308,1593,1
308,1594,1
308,1595,1
308,764,1
308,1596,1
308,1597,1
308,1598,1
308,447,2
308,1599,1
308,64,2
309,65,2
309,2,1
309,3,1
309,452,2
309,4,2
309,6,1
309,1997,1
309,462,3
309,1998,1
309,2576,1
309,2577,1
309,2578,1
309,18,4
309,2579,1
309,1633,1
309,1634,1
309,163,2
309,164,2
309,41,1
309,42,1
309,1963,1
309,44,1
309,1964,1
309,492,1
309,45,1
309,1965,1
309,1966,1
309,1586,2
309,1587,1
309,179,1
309,1588,1
309,180,4
309,246,2
309,1591,1
309,1592,1
309,1080,1
309,1593,1
309,1594,1
309,1595,1
309,764,1
309,1596,1
309,1597,1
309,1598,1
309,447,2
309,1599,1
309,64,2
310,2,2
310,3,2
310,6,2
310,7,2
310,8,1
310,9,1
310,12,1
310,18,1
310,20,1
310,2580,2
310,21,1
310,2581,1
310,789,3
310,22,1
310,2582,2
310,2583,1
310,2584,1
310,2585,1
310,2586,1
310,2587,1
310,2588,1
310,2589,1
310,2590,1
310,287,1
310,2591,1
310,288,1
310,2592,1
310,2593,1
310,289,1
310,2594,1
310,2595,1
310,2596,1
310,2597,1
310,2598,1
310,2599,1
310,2600,1
310,2601,1
310,2602,1
310,2603,1
310,2604,1
310,2605,1
310,2606,1
310,2607,1
310,2608,1
310,2609,1
310,2610,1
310,969,1
310,981,1
310,982,1
310,608,1
311,2,2
311,3,2
311,6,2
311,7,2
311,8,1
311,9,1
311,12,1
311,18,1
311,20,1
311,2580,2
311,21,1
311,2581,1
311,789,3
311,22,1
311,2582,2
311,2583,1
311,2584,1
311,666,1
311,2587,1
311,2588,1
311,2589,1
311,2590,1
311,287,1
311,2591,1
311,2592,1
311,2597,1
311,2598,1
311,2599,1
311,40,1
311,2604,1
311,2611,1
311,2612,1
311,180,1
311,2613,1
311,2614,1
311,2615,1
311,2616,1
311,2617,1
311,2618,1
311,2619,1
311,2620,1
311,2621,1
311,2622,1
311,2623,1
311,2624,1
311,2625,1
311,2626,1
311,2627,1
311,2628,1
311,969,1
311,608,1
311,1275,1
311,1276,1
312,2,2
312,1154,2
312,3,2
312,4,2
312,6,2
312,7,4
312,8,1
312,9,1
312,12,1
312,18,2
312,20,2
312,789,2
312,287,2
312,548,1
312,550,1
312,551,1
312,42,1
312,44,1
312,45,1
312,943,1
312,944,1
312,947,1
312,948,1
312,835,1
312,2629,1
312,2630,1
312,2631,1
312,840,1
312,2632,1
312,841,1
312,2633,1
312,2634,1
312,1354,1
312,1355,1
312,2635,1
312,2636,1
312,2637,1
312,2638,1
312,2639,1
312,2640,1
312,2641,1
312,2642,1
312,2643,1
312,2644,1
312,608,2
312,1531,1
312,1532,1
312,764,1
312,765,1
313,2,2
313,3,2
313,6,2
313,7,2
313,12,1
313,18,2
313,2580,2
313,21,2
313,2581,1
313,789,3
313,22,2
313,2582,2
313,2583,1
313,2584,1
313,2587,1
313,2588,1
313,2589,1
313,29,1
313,2590,1
313,287,1
313,2591,1
313,2592,1
313,2597,1
313,2598,1
313,2599,1
313,40,1
313,41,1
313,43,2
313,2604,1
313,48,1
313,51,1
313,52,1
313,580,1
313,969,1
313,2645,1
313,2646,1
313,2647,1
313,2648,1
313,2649,1
313,2650,1
313,2651,1
313,2652,1
313,2653,1
313,2654,1
313,2655,1
313,2656,1
313,2657,1
313,2658,1
313,2659,1
313,2660,1
313,2661,1
313,2662,1
313,2663,1
313,2664,1
314,2,2
314,3,2
314,6,2
314,7,2
314,8,1
314,9,1
314,12,1
314,18,1
314,20,1
314,2580,2
314,21,1
314,2581,1
314,789,3
314,22,1
314,2582,2
314,2583,1
314,2584,1
314,2585,1
314,2586,1
314,2587,1
314,2588,1
314,2589,1
314,2590,1
314,287,1
314,2591,1
314,288,1
314,2592,1
314,2593,1
314,289,1
314,2594,1
314,2595,1
314,2596,1
314,2597,1
314,2598,1
314,2599,1
314,2600,1
314,2601,1
314,2602,1
314,2603,1
314,2604,1
314,2605,1
314,2606,1
314,2607,1
314,2608,1
314,2609,1
314,2610,1
314,969,1
314,981,1
314,982,1
314,608,1
315,2,2
315,3,2
315,6,2
315,7,2
315,8,1
315,9,1
315,12,1
315,18,1
315,20,2
315,2580,1
315,2581,1
315,789,2
315,2582,1
315,2590,1
315,608,1
315,41,1
315,2665,1
315,2666,1
315,2667,1
315,2668,1
315,2669,1
315,2670,1
315,2671,1
315,815,1
315,816,1
315,2672,1
315,48,1
315,817,1
315,2673,1
315,2674,1
315,2675,1
315,2676,1
315,2677,1
315,2678,1
315,2679,1
315,2680,1
315,2681,1
315,2682,1
315,2683,1
315,2684,1
315,2685,1
315,2686,1
315,2687,1
315,2688,1
316,2,2
316,3,2
316,6,2
316,7,2
316,8,1
316,9,1
316,12,1
316,18,1
316,20,1
316,2580,2
316,21,1
316,2581,1
316,789,3
316,22,1
316,2582,2
316,2583,1
316,2584,1
316,2585,1
316,2586,1
316,2587,1
316,2588,1
316,2589,1
316,2590,1
316,287,1
316,2591,1
316,288,1
316,2592,1
316,2593,1
316,289,1
316,2594,1
316,2595,1
316,2596,1
316,2597,1
316,2598,1
316,2599,1
316,2600,1
316,2601,1
316,2602,1
316,2603,1
316,2604,1
316,2605,1
316,2606,1
316,2607,1
316,2608,1
316,2609,1
316,2610,1
316,969,1
316,981,1
316,982,1
316,608,1
317,2689,1
317,2,2
317,2690,1
317,3,2
317,2691,1
317,2692,1
317,2693,1
317,6,2
317,2694,1
317,7,2
317,2695,1
317,2696,1
317,2697,1
317,2698,1
317,2699,1
317,2700,1
317,12,1
317,2701,1
317,2702,1
317,2703,1
317,2704,1
317,2705,1
317,2706,1
317,18,2
317,2707,1
317,2580,2
317,21,2
317,2581,1
317,789,2
317,22,2
317,2582,2
317,2587,1
317,29,1
317,2590,1
317,287,1
317,40,1
317,41,1
317,43,2
317,48,1
317,51,1
317,52,1
317,580,1
317,969,1
317,2645,1
317,2646,1
317,2647,1
317,2648,1
317,2649,1
317,2650,1
317,2651,1
317,2652,1
317,2653,1
317,2654,1
317,2655,1
317,2656,1
318,2689,1
318,2,2
318,3,2
318,6,2
318,7,2
318,8,1
318,9,1
318,12,1
318,18,1
318,20,1
318,2580,1
318,2708,1
318,21,1
318,2709,1
318,2581,1
318,789,1
318,22,1
318,2582,1
318,2710,1
318,2711,1
318,2712,1
318,2713,1
318,2714,1
318,2715,1
318,2716,1
318,2717,1
318,2718,1
318,2590,1
318,2719,1
318,2720,1
318,2721,1
318,2722,1
318,2723,1
318,2724,1
318,2725,1
318,2726,1
318,2727,1
318,2728,1
318,2729,1
318,41,1
318,2730,1
318,2731,1
318,2732,1
318,608,1
318,2675,1
318,2676,1
318,2681,1
318,2682,1
318,126,1
318,127,1
319,2689,1
319,2,2
319,3,2
319,6,2
319,7,2
319,8,1
319,9,1
319,12,1
319,18,1
319,20,1
319,2580,1
319,21,1
319,2709,1
319,2581,1
319,789,1
319,22,1
319,2582,1
319,2714,1
319,2715,1
319,2716,1
319,2590,1
319,2719,1
319,2720,1
319,2721,1
319,2724,1
319,2725,1
319,2726,1
319,2729,1
319,41,1
319,2730,1
319,2733,1
319,2734,1
319,2735,1
319,2736,1
319,2737,1
319,2738,1
319,2739,1
319,2740,1
319,2741,1
319,2742,1
319,2743,1
319,2744,1
319,2745,1
319,608,1
319,2675,1
319,2676,1
319,2681,1
319,2682,1
319,126,1
319,127,1
320,2,2
320,3,2
320,6,2
320,7,2
320,8,1
320,9,1
320,12,1
320,18,1
320,20,1
320,2580,1
320,21,1
320,2709,1
320,2581,1
320,789,2
320,22,1
320,2582,1
320,2714,1
320,2715,1
320,2716,1
320,2590,1
320,2719,1
320,2720,1
320,2721,1
320,2724,1
320,2725,1
320,2726,1
320,2729,1
320,41,1
320,2730,1
320,2746,1
320,2747,1
320,2748,1
320,2749,1
320,2750,1
320,2751,1
320,2752,1
320,2753,1
320,2754,1
320,2755,1
320,2756,1
320,2757,1
320,2758,1
320,608,1
320,2675,1
320,2676,1
320,2681,1
320,2682,1
320,126,1
320,127,1
321,2,3
321,3,3
321,6,3
321,7,3
321,8,2
321,9,2
321,12,2
321,18,1
321,20,1
321,2580,3
321,21,1
321,2709,1
321,2581,2
321,789,4
321,22,1
321,2582,3
321,2583,1
321,2584,1
321,666,1
321,2716,1
321,2590,2
321,287,1
321,2591,1
321,2592,1
321,2721,1
321,2726,1
321,40,1
321,41,1
321,180,1
321,2759,1
321,2760,1
321,2761,1
321,969,1
321,2762,1
321,2763,1
321,2764,1
321,2765,1
321,2766,1
321,2767,1
321,2768,1
321,2769,1
321,2770,1
321,2771,1
321,2772,1
321,2773,1
321,2774,1
321,2775,1
321,2776,1
321,2777,1
321,2778,1
321,2779,1
321,2780,1
321,2781,1
321,608,1
321,2675,2
321,2676,2
321,2681,2
321,2682,2
322,2817,1
322,2,3
322,2818,1
322,2819,1
322,3,3
322,2820,1
322,6,3
322,7,3
322,8,1
322,9,1
322,12,2
322,18,1
322,20,2
322,2580,2
322,21,1
322,2581,1
322,789,3
322,22,1
322,2582,2
322,2583,1
322,2590,1
322,287,1
322,2591,1
322,288,1
322,289,1
322,943,1
322,944,1
322,947,1
322,948,1
322,1080,1
322,835,1
322,2631,1
322,840,1
322,2632,1
322,841,1
322,969,1
322,981,1
322,982,1
322,2782,1
322,2783,1
322,608,2
322,2784,1
322,2785,1
322,2786,1
322,2787,1
322,2788,1
322,2789,1
322,2790,1
322,2791,1
322,2792,1
322,2793,1
322,2794,1
322,2795,1
322,2796,1
322,2797,1
322,2798,1
322,2799,1
322,2800,1
322,2801,1
322,2802,1
322,2803,1
322,2804,1
322,2805,1
322,2806,1
322,2807,1
322,2808,1
322,2809,1
322,2810,1
322,2811,1
322,2812,1
322,2813,1
322,2814,1
322,2815,1
322,2816,1
323,2689,1
323,2,2
323,3,2
323,2821,1
323,6,2
323,2822,1
323,7,2
323,2823,1
323,2824,1
323,8,1
323,2825,1
323,9,1
323,2826,1
323,2827,1
323,2828,1
323,12,1
323,2829,1
323,2830,1
323,2831,1
323,2832,1
323,2833,1
323,18,1
323,20,1
323,2580,1
323,21,1
323,2709,1
323,2581,1
323,789,1
323,22,1
323,2582,1
323,2714,1
323,2715,1
323,2716,1
323,2590,1
323,2719,1
323,2720,1
323,2721,1
323,2724,1
323,2725,1
323,2726,1
323,2729,1
323,41,1
323,2730,1
323,608,1
323,2675,1
323,2676,1
323,2681,1
323,2682,1
323,126,1
323,127,1
324,2,2
324,3,2
324,6,2
324,7,2
324,8,1
324,9,1
324,12,1
324,2834,1
324,18,1
324,2835,1
324,2836,1
324,20,1
324,2580,2
324,2837,1
324,21,1
324,2581,1
324,789,3
324,2838,1
324,22,1
324,2582,2
324,2839,1
324,2583,1
324,2840,1
324,2584,1
324,2841,1
324,2842,1
324,2843,1
324,2587,1
324,2844,1
324,2588,1
324,2845,1
324,2589,1
324,2846,1
324,2590,1
324,2847,1
324,287,1
324,2591,1
324,2848,1
324,2592,1
324,2849,1
324,2850,1
324,2851,1
324,2852,1
324,2853,1
324,2597,1
324,2598,1
324,2599,1
324,40,1
324,2604,1
324,180,1
324,969,1
324,341,1
324,608,1
325,2,1
325,3,1
325,6,1
325,2854,1
325,7,1
325,2855,1
325,2856,1
325,2857,1
325,2858,1
325,2859,1
325,2860,1
325,12,1
325,2861,1
325,20,1
325,789,1
325,608,1
326,2,2
326,3,2
326,6,2
326,7,2
326,8,1
326,9,1
326,12,1
326,18,1
326,20,1
326,2580,1
326,21,1
326,2709,1
326,2581,1
326,789,2
326,22,1
326,2582,1
326,2716,1
326,2590,1
326,2721,1
326,2726,1
326,40,1
326,41,1
326,2733,1
326,2862,1
326,2863,1
326,2864,1
326,2865,1
326,2866,1
326,2867,1
326,2868,1
326,180,1
326,2869,1
326,2870,1
326,2871,1
326,2872,1
326,2873,1
326,2874,1
326,2875,1
326,2876,1
326,2877,1
326,2878,1
326,2879,1
326,2880,1
326,2881,1
326,2882,1
326,2883,1
326,341,1
326,608,1
326,2675,1
326,2676,1
326,2681,1
326,2682,1
327,2689,1
327,2,2
327,3,2
327,2821,1
327,6,2
327,2822,1
327,7,2
327,2823,1
327,2824,1
327,8,1
327,2825,1
327,9,1
327,2826,1
327,2827,1
327,2828,1
327,12,1
327,2829,1
327,2830,1
327,2831,1
327,2832,1
327,2833,1
327,18,1
327,20,1
327,2580,1
327,21,1
327,2709,1
327,2581,1
327,789,1
327,22,1
327,2582,1
327,2714,1
327,2715,1
327,2716,1
327,2590,1
327,2719,1
327,2720,1
327,2721,1
327,2724,1
327,2725,1
327,2726,1
327,2729,1
327,41,1
327,2730,1
327,608,1
327,2675,1
327,2676,1
327,2681,1
327,2682,1
327,126,1
327,127,1
328,2,2
328,3,2
328,6,2
328,7,2
328,8,1
328,9,1
328,12,1
328,18,1
328,20,1
328,2580,2
328,21,1
328,2581,1
328,789,3
328,22,1
328,2582,2
328,2583,1
328,2584,1
328,666,1
328,2587,1
328,2588,1
328,2589,1
328,2590,1
328,287,1
328,2591,1
328,2592,1
328,2597,1
328,2598,1
328,2599,1
328,40,1
328,2604,1
328,2611,1
328,2612,1
328,180,1
328,2613,1
328,2614,1
328,2615,1
328,2616,1
328,2617,1
328,2618,1
328,2619,1
328,2620,1
328,2621,1
328,2622,1
328,2623,1
328,2624,1
328,2625,1
328,2626,1
328,2627,1
328,2628,1
328,969,1
328,608,1
328,1275,1
328,1276,1
329,2689,1
329,2,2
329,2690,1
329,3,2
329,2691,1
329,6,2
329,2694,1
329,7,2
329,2695,1
329,8,1
329,9,1
329,12,1
329,18,1
329,20,1
329,2580,2
329,21,1
329,2581,1
329,789,2
329,22,1
329,2582,2
329,2590,1
329,287,1
329,288,1
329,289,1
329,2884,1
329,2885,1
329,2886,1
329,2887,1
329,2888,1
329,2889,1
329,969,1
329,2890,1
329,2891,1
329,2892,1
329,2893,1
329,2765,1
329,2894,1
329,2895,1
329,2896,1
329,2897,1
329,2898,1
329,2770,1
329,2899,1
329,981,1
329,982,1
329,2775,1
329,608,1
329,2675,1
329,2676,1
329,2681,1
329,2682,1
330,2689,2
330,2,2
330,3,2
330,6,2
330,7,2
330,8,1
330,9,1
330,12,1
330,18,1
330,2580,1
330,21,1
330,2709,1
330,2581,1
330,22,1
330,2714,1
330,2715,1
330,2716,1
330,29,1
330,2719,1
330,2720,1
330,2721,1
330,2724,1
330,2725,1
330,41,1
330,591,1
330,2900,1
330,2901,1
330,2902,1
330,2903,1
330,2904,1
330,2905,1
330,2906,1
330,2907,1
330,2908,1
330,2909,1
330,2910,1
330,2911,1
330,2912,1
330,2913,1
330,2914,1
330,2915,1
330,2916,1
330,2917,1
330,2918,1
330,2919,1
330,2675,1
330,2676,1
330,126,1
330,127,1
331,2,2
331,3,2
331,6,2
331,7,2
331,8,1
331,9,1
331,12,1
331,18,1
331,20,1
331,2580,2
331,21,1
331,2581,1
331,789,3
331,22,1
331,2582,2
331,2583,1
331,2584,1
331,2590,1
331,287,1
331,2591,1
331,288,1
331,2592,1
331,289,1
331,2888,1
331,2889,1
331,969,1
331,2892,1
331,2893,1
331,2765,1
331,2896,1
331,2897,1
331,2770,1
331,981,1
331,982,1
331,2775,1
331,608,1
331,2920,1
331,2921,1
331,2922,1
331,2923,1
331,2924,1
331,2925,1
331,2926,1
331,2927,1
331,2928,1
331,2929,1
331,2675,1
331,2676,1
331,2681,1
331,2682,1
332,2689,1
332,2,2
332,2690,1
332,3,2
332,2691,1
332,4,1
332,2692,1
332,2693,1
332,6,2
332,2694,1
332,7,2
332,2695,1
332,8,1
332,2696,1
332,9,1
332,2697,1
332,2698,1
332,12,1
332,2701,1
332,15,1
332,18,1
332,2580,2
332,21,1
332,2581,1
332,789,2
332,22,1
332,2582,2
332,2587,1
332,2590,1
332,287,1
332,288,1
332,289,1
332,2595,1
332,2596,1
332,969,1
332,981,1
332,982,1
332,2930,1
332,2931,1
332,2932,1
332,2933,1
332,2934,1
332,2935,1
332,2936,1
332,2937,1
332,2938,1
332,2939,1
332,2940,1
332,2941,1
332,2942,1
332,2943,1
333,2689,1
333,2,2
333,3,2
333,6,2
333,7,2
333,8,1
333,9,1
333,12,1
333,18,1
333,20,1
333,2580,1
333,21,1
333,2709,1
333,2581,1
333,789,1
333,22,1
333,2582,1
333,2714,1
333,2715,1
333,2716,1
333,2590,1
333,2719,1
333,2720,1
333,2721,1
333,2724,1
333,2725,1
333,2726,1
333,2729,1
333,41,1
333,2730,1
333,2733,1
333,2734,1
333,2735,1
333,2736,1
333,2737,1
333,2738,1
333,2739,1
333,2740,1
333,2741,1
333,2742,1
333,2743,1
333,2744,1
333,2745,1
333,608,1
333,2675,1
333,2676,1
333,2681,1
333,2682,1
333,126,1
333,127,1
334,2945,1
334,2689,1
334,2,2
334,2946,1
334,2947,1
334,3,2
334,2948,1
334,2949,1
334,2950,1
334,6,2
334,2951,1
334,7,2
334,2952,1
334,8,1
334,2953,1
334,9,1
334,12,1
334,591,1
334,18,1
334,2580,1
334,21,1
334,2581,1
334,789,1
334,22,1
334,2582,1
334,796,1
334,29,1
334,2590,1
334,41,1
334,2666,1
334,2667,1
334,48,1
334,2673,1
334,2674,1
334,2675,1
334,2676,1
334,2679,1
334,2680,1
334,2681,1
334,2682,1
334,2685,1
334,2686,1
334,2944,1
335,2689,1
335,2,2
335,3,2
335,6,2
335,7,2
335,8,1
335,9,1
335,2954,1
335,2955,1
335,12,1
335,2956,1
335,2957,1
335,2958,1
335,2959,1
335,2960,1
335,2961,1
335,2962,1
335,18,1
335,2963,1
335,2964,1
335,20,1
335,2580,1
335,21,1
335,2965,1
335,2709,1
335,2581,1
335,789,1
