row,column,value
296,2313,1
296,2314,1
296,912,2
296,18,10
296,2323,1
296,2324,1
296,1179,1
296,41,3
296,42,1
296,1963,1
296,44,1
296,1964,1
296,45,1
296,2353,2
296,1971,1
296,1972,1
296,2359,1
296,2360,1
296,63,1
296,64,2
296,65,1
296,70,2
296,71,2
296,2761,2
296,76,2
296,77,1
296,469,1
296,3162,1
296,3163,1
296,3164,1
296,3165,1
296,3166,1
296,3167,1
296,3168,1
296,3169,1
296,3170,1
296,483,2
296,3171,1
296,484,1
296,3172,1
296,485,1
296,101,2
296,3173,1
296,486,1
296,3174,1
296,3175,1
296,3176,1
296,489,1
296,3177,1
296,3178,1
296,490,1
296,3179,1
296,3180,1
296,3181,1
296,3182,1
296,3183,1
296,2815,1
296,2816,1
297,2177,1
297,2817,1
297,2,2
297,2178,1
297,2818,1
297,3,2
297,2819,1
297,2179,1
297,2820,1
297,2180,1
297,2821,1
297,2181,1
297,6,2
297,1926,1
297,2822,1
297,2182,1
297,2183,1
297,2823,1
297,2184,1
297,2824,1
297,2185,1
297,2825,1
297,2186,1
297,2826,1
297,2827,1
297,2828,1
297,2831,1
297,2832,1
297,2193,1
297,2194,1
297,18,10
297,1179,1
297,1052,1
297,1053,2
297,1054,2
297,1058,1
297,41,3
297,42,1
297,556,1
297,44,1
297,45,1
297,179,2
297,64,2
297,65,2
297,844,1
297,76,2
297,845,1
297,77,1
297,846,1
297,468,1
297,469,1
297,470,1
297,471,1
297,1891,2
297,1892,1
297,1893,1
297,1894,1
297,1895,1
297,1898,1
297,1899,1
297,3184,1
297,3185,1
297,1905,1
297,3186,1
297,1906,1
297,3187,1
297,3188,1
297,3189,1
297,2165,1
297,3190,1
297,2166,1
297,3191,1
297,2807,1
297,2167,1
297,3192,1
297,2808,1
297,2168,1
297,3193,1
297,2169,1
297,2809,1
297,3194,1
297,2170,1
297,2810,1
297,3195,1
297,2811,1
297,3196,1
297,2812,1
297,3197,1
297,2813,1
297,3198,1
297,2814,1
297,2815,1
297,2816,1
298,2,4
298,3074,1
298,2306,1
298,3,4
298,6,4
298,3079,2
298,2311,1
298,8,2
298,3080,2
298,2312,1
298,9,2
298,2317,1
298,2318,1
298,3088,1
298,3089,1
298,3090,2
298,18,2
298,3091,2
298,2323,1
298,3092,1
298,2324,1
298,3101,1
298,3102,1
298,3103,1
298,1827,1
298,1828,1
298,36,2
298,37,2
298,3110,1
298,3111,1
298,41,1
298,1833,1
298,42,1
298,556,1
298,44,1
298,45,1
298,2353,1
298,2359,1
298,1848,1
298,2360,1
298,1849,1
298,1854,1
298,64,2
298,65,2
298,2378,1
298,2379,1
298,844,1
298,845,1
298,846,1
298,2169,1
298,2170,1
298,3199,1
298,3200,1
298,3201,1
298,3202,1
298,3203,1
298,3204,1
298,3205,1
298,3206,1
298,2183,1
298,3207,1
298,2184,1
298,3208,1
298,2185,1
298,3209,1
298,2186,1
298,3210,1
298,3211,1
298,3212,1
298,3213,1
298,3214,1
298,3215,1
298,3216,1
298,912,1
298,2193,1
298,3217,1
298,2194,1
298,3218,1
298,3219,1
298,3220,1
298,3221,1
298,3222,1
298,3223,1
298,3224,1
298,3225,1
298,3226,1
298,3227,1
298,1179,1
298,3228,1
298,3229,1
298,3230,1
298,179,2
298,180,2
298,468,1
298,469,1
298,470,1
298,471,1
298,499,2
298,500,2
298,246,2
298,1274,2
298,1275,2
298,2304,2
299,2,1
299,3,1
299,1923,1
299,6,1
299,1926,1
299,2577,1
299,2578,1
299,18,5
299,1179,1
299,1052,1
299,1053,1
299,1054,1
299,3231,1
299,3232,1
299,3233,1
299,3234,1
299,1058,1
299,3235,1
299,3236,1
299,2469,1
299,3237,1
299,2470,1
299,3238,1
299,3239,1
299,3240,1
299,41,1
299,3241,1
299,42,1
299,3242,1
299,3243,1
299,44,1
299,3244,1
299,45,1
299,1889,2
299,1890,2
299,1892,1
299,1893,1
299,1894,1
299,1895,1
299,1900,1
299,1901,1
299,1902,1
299,1903,1
299,1904,1
299,1907,1
299,1908,1
299,1909,1
299,1910,1
299,1917,1
299,1918,1
300,2,1
300,3,1
300,2307,1
300,2308,1
300,2309,1
300,6,1
300,2310,1
300,2311,1
300,2312,1
300,2313,1
300,2314,1
300,912,2
300,18,10
300,2323,1
300,2324,1
300,1179,1
300,41,3
300,42,1
300,1963,1
300,44,1
300,1964,1
300,45,1
300,2353,2
300,1971,1
300,1972,1
300,2359,1
300,2360,1
300,63,1
300,64,2
300,65,1
300,70,2
300,71,2
300,2761,2
300,76,2
300,77,1
300,469,1
300,3162,1
300,3163,1
300,3164,1
300,3165,1
300,3166,1
300,3167,1
300,3168,1
300,3169,1
300,3170,1
300,483,2
300,3171,1
300,484,1
300,3172,1
300,485,1
300,101,2
300,3173,1
300,486,1
300,3174,1
300,3175,1
300,3176,1
300,489,1
300,3177,1
300,3178,1
300,490,1
300,3179,1
300,3180,1
300,3181,1
300,3182,1
300,3183,1
300,2815,1
300,2816,1
301,65,1
301,2,1
301,66,1
301,3,1
301,6,1
301,70,1
301,908,2
301,911,1
301,18,2
301,2259,1
301,468,1
301,917,2
301,469,1
301,470,1
301,2271,1
301,2272,1
301,483,1
301,1513,1
301,3245,1
301,3246,1
301,3247,1
301,2287,1
301,3248,1
301,2288,1
301,3249,1
301,3250,1
301,179,3
301,3251,1
301,2611,1
301,180,1
301,3252,1
301,2612,1
301,3253,1
301,501,1
301,3254,1
301,3255,1
301,3256,1
301,3257,1
301,3258,1
301,3259,1
301,3260,1
301,64,1
302,3265,1
302,2305,1
302,2,1
302,3266,1
302,2306,1
302,3,1
302,3267,1
302,3268,1
302,3269,1
302,6,1
302,3270,1
302,3271,1
302,2311,1
302,3272,1
302,2312,1
302,2378,1
302,2379,1
302,912,1
302,18,2
302,2323,1
302,2324,1
302,1241,2
302,1243,1
302,1179,1
302,41,1
302,42,1
302,44,1
302,45,1
302,2351,2
302,2353,1
302,2354,1
302,2355,1
302,2359,1
302,2360,1
302,3261,1
302,3262,1
302,3263,1
302,3264,1
303,2,3
303,2306,1
303,3,3
303,4,2
303,6,3
303,8,2
303,2312,1
303,9,2
303,2953,1
303,912,1
303,18,2
303,1815,2
303,1179,1
303,1827,1
303,1828,1
303,41,1
303,1833,1
303,42,1
303,44,1
303,45,1
303,2093,2
303,2094,2
303,2351,2
303,2354,1
303,2355,1
303,179,2
303,180,4
303,1848,1
303,1849,1
303,2105,2
303,2106,2
303,1854,1
303,64,2
303,65,2
303,3273,2
303,3274,2
303,2378,1
303,2379,1
303,3275,1
303,3276,1
303,3277,1
303,3278,1
303,3279,1
303,3280,1
303,3281,1
303,3282,2
303,3283,2
303,468,2
303,3284,1
303,469,2
303,3285,1
303,2901,1
303,3286,1
303,3287,1
303,2903,1
303,3288,1
303,3289,1
303,3290,2
303,474,2
303,3291,2
303,3292,1
303,3293,1
303,3294,1
303,3295,1
303,3296,1
303,3297,1
303,3298,1
303,3299,1
303,2915,1
303,3300,1
303,3301,1
303,3302,1
303,3303,1
303,246,2
304,2,2
304,3,2
304,2053,1
304,6,2
304,2054,1
304,8,1
304,9,1
304,908,2
304,654,1
304,911,1
304,1815,2
304,163,2
304,164,2
304,36,2
304,553,1
304,2093,1
304,2094,1
304,179,3
304,180,2
304,2105,1
304,2106,1
304,2491,1
304,64,1
304,65,1
304,1875,1
304,1876,1
304,1877,1
304,469,1
304,1881,1
304,474,1
304,1882,1
304,1885,1
304,1886,1
304,3304,1
304,3305,1
304,3306,1
304,3307,1
304,3308,1
304,3309,1
304,3310,1
304,1134,2
304,3311,1
304,3312,1
304,3313,1
304,881,1
304,3314,1
304,3315,1
304,3316,1
304,3317,1
304,246,1
304,2041,1
304,2042,1
304,2043,1
304,2044,1
305,3329,1
305,2,1
305,514,1
305,3330,1
305,3,1
305,3331,1
305,3332,1
305,3333,1
305,6,1
305,3334,1
305,3335,1
305,3336,1
305,3337,1
305,3338,1
305,3339,1
305,3340,1
305,3341,1
305,3342,1
305,3343,1
305,3344,1
305,3345,1
305,3346,1
305,18,12
305,3347,1
305,3348,1
305,1179,1
305,41,3
305,42,1
305,44,1
305,45,1
305,1979,3
305,1981,2
305,63,2
305,1983,1
305,64,2
305,65,1
305,1985,1
305,1987,2
305,1989,2
305,70,1
305,1991,2
305,71,2
305,1993,2
305,2761,2
305,1995,1
305,76,1
305,1996,3
305,77,1
305,469,1
305,483,1
305,484,1
305,2021,1
305,101,2
305,2023,1
305,2024,1
305,489,1
305,490,1
305,2544,1
305,2545,1
305,2546,1
305,2547,1
305,3318,1
305,3319,1
305,3320,1
305,3321,1
305,3322,1
305,3323,1
305,3324,1
305,3325,1
305,3326,1
305,3327,1
305,3328,1
306,2,1
306,3,1
306,6,1
306,18,4
306,3349,2
306,3350,1
306,3351,2
306,3352,1
306,3353,1
306,3354,1
306,1179,1
306,3355,1
306,3356,1
306,3357,1
306,3358,1
306,3359,1
306,3360,1
306,3361,1
306,3362,1
306,3363,1
306,3364,1
306,3365,1
306,3366,1
306,3367,1
306,3368,1
306,41,1
306,3369,1
306,42,1
306,1834,1
306,3370,1
306,1835,1
306,3371,1
306,44,1
306,3372,1
306,45,1
306,3373,1
306,3374,1
306,3375,1
306,3376,1
306,3377,1
306,3378,1
306,3379,1
306,3380,1
306,3381,1
306,3382,1
306,3383,1
307,2,3
307,3,3
307,6,3
307,8,2
307,9,2
307,18,4
307,2329,2
307,2330,2
307,1179,1
307,2335,1
307,2336,1
307,2337,2
307,2338,2
307,1827,1
307,2339,1
307,1828,1
307,36,2
307,37,2
307,2342,1
307,2343,1
307,2344,1
307,41,1
307,1833,1
307,42,1
307,1834,1
307,2347,1
307,1835,1
307,44,1
307,2348,1
307,45,1
307,2093,2
307,2094,2
307,180,4
307,1848,1
307,3384,1
307,1849,1
307,2105,2
307,3385,1
307,2106,2
307,3386,1
307,3387,1
307,3388,1
307,3389,1
307,1854,1
307,3390,1
307,3391,1
307,3392,1
307,64,2
307,3393,1
307,2369,1
307,65,2
307,2370,2
307,3394,1
307,3395,1
307,2371,1
307,3396,1
307,2372,1
307,3397,1
307,2373,1
307,3398,1
307,2374,1
307,3399,1
307,2375,1
307,3400,1
307,2376,1
307,3401,1
307,2377,1
307,3402,1
307,3403,1
307,2380,1
307,2381,1
307,2382,1
307,2383,1
307,2384,1
307,2385,1
307,469,2
307,474,2
307,246,2
308,2,3
308,3,3
308,6,3
308,8,2
308,9,2
308,18,4
308,2329,2
308,2330,2
308,1179,1
308,2335,1
308,2336,1
308,2337,2
308,2978,1
308,2338,2
308,2979,2
308,1827,1
308,2339,1
308,1828,1
308,36,2
308,2980,1
308,37,2
308,2981,1
308,2342,1
308,2982,1
308,2343,1
308,2983,1
308,2344,1
308,2984,1
308,2985,1
308,41,1
308,1833,1
308,2986,1
308,42,1
308,1834,1
308,2347,1
308,1835,1
308,2987,1
308,44,1
308,2348,1
308,2988,1
308,45,1
308,2093,2
308,2989,1
308,2094,2
308,2990,1
308,2991,1
308,2992,1
308,180,4
308,1848,1
308,1849,1
308,2105,2
308,2106,2
308,1854,1
308,64,2
308,65,2
308,3404,1
308,3405,1
308,3406,1
308,3407,1
308,3408,1
308,3409,1
308,3410,1
308,3411,1
308,3412,1
308,3413,1
308,469,2
308,3414,1
308,3415,1
308,3416,1
308,3417,1
308,3418,1
308,474,2
308,3419,1
308,3420,1
308,3421,1
308,3422,1
308,3423,1
308,246,2
309,2,3
309,3,3
309,1923,1
309,6,3
309,1926,1
309,8,2
309,9,2
309,18,4
309,2329,2
309,2330,2
309,1179,1
309,1052,1
309,1053,1
309,1054,1
309,2335,1
309,2336,1
309,2337,2
309,2338,2
309,1058,1
309,1827,1
309,2339,1
309,1828,1
309,36,2
309,37,2
309,2469,1
309,2342,1
309,2470,1
309,2343,1
309,2344,1
309,41,1
309,1833,1
309,42,1
309,1834,1
309,2347,1
309,1835,1
309,44,1
309,2348,1
309,45,1
309,2093,2
309,2094,2
309,180,4
309,1848,1
309,1849,1
309,2105,2
309,2106,2
309,1854,1
309,64,2
309,65,2
309,469,2
309,474,2
309,3424,1
309,3425,1
309,1889,2
309,3426,1
309,3427,1
309,3428,1
309,1892,1
309,3429,1
309,1893,1
309,3430,1
309,1894,1
309,3431,1
309,1895,1
309,3432,1
309,1896,1
309,3433,1
309,1897,1
309,3434,1
309,3435,1
309,1900,1
309,1901,1
309,1907,1
309,1908,1
309,1909,1
309,246,2
309,1910,1
309,1911,1
309,1912,1
310,3457,1
310,2,2
310,3458,1
310,3459,1
310,3,2
310,6,2
310,7,2
310,8,1
310,9,1
310,12,2
310,653,1
310,18,1
310,19,1
310,21,1
310,22,1
310,3436,1
310,3437,1
310,3438,1
310,3439,1
310,3440,1
310,3441,1
310,3442,1
310,882,2
310,3443,1
310,3444,1
310,3445,1
310,3446,1
310,3447,1
310,3448,1
310,3449,1
310,3450,1
310,3451,1
310,3452,1
310,3453,1
310,3454,1
310,3455,1
310,3456,1
311,3457,1
311,2,2
311,3,2
311,3460,1
311,3461,1
311,6,2
311,3462,1
311,3463,1
311,7,2
311,3464,1
311,8,1
311,3465,1
311,9,1
311,3466,1
311,3467,1
311,3468,1
311,12,1
311,3469,1
311,653,1
311,18,1
311,19,1
311,21,1
311,22,1
311,727,1
311,40,1
311,3436,1
311,3437,1
311,3438,1
311,3439,1
311,3440,1
311,882,2
311,3443,1
311,180,1
311,3444,1
311,3445,1
311,3446,1
311,183,1
311,3447,1
311,184,1
311,3450,1
311,3451,1
311,3452,1
311,3453,1
311,3456,1
312,2,3
312,3,3
312,4,2
312,6,3
312,7,3
312,8,1
312,9,1
312,12,3
312,653,1
312,3470,1
312,15,1
312,3471,1
312,3472,1
312,3473,1
312,3474,1
312,19,1
312,3475,1
312,3476,1
312,3477,1
312,3478,1
312,3479,1
312,3480,1
312,3481,1
312,3482,1
312,3483,1
312,3484,1
312,3485,1
312,3486,1
312,3487,1
312,3488,1
312,3489,1
312,3490,1
312,3491,1
312,3492,1
312,3493,1
312,3494,1
312,3495,1
312,3496,1
312,3497,1
312,3498,1
312,3499,1
312,3500,1
312,3501,1
312,3502,1
312,3503,1
312,3504,1
312,3505,1
312,3506,1
312,3507,1
312,3508,1
312,3509,1
312,3510,1
312,3511,1
312,3512,1
312,587,1
312,844,1
312,845,1
312,846,1
312,847,1
312,848,1
312,849,1
312,850,1
312,882,2
312,895,1
312,896,1
313,3457,1
313,2,2
313,3,2
313,645,1
313,646,1
313,6,2
313,7,2
313,8,1
313,9,1
313,12,1
313,18,2
313,29,1
313,40,1
313,41,1
313,42,1
313,43,2
313,44,1
313,45,1
313,46,1
313,47,1
313,48,1
313,49,1
313,50,1
313,51,1
313,52,1
313,57,1
313,3513,1
313,58,1
313,3514,1
313,3515,1
313,3516,1
313,3517,1
313,3518,1
313,3519,1
313,3520,1
313,3521,1
313,3522,1
313,3523,1
313,3524,1
313,3525,1
313,3526,1
313,3527,1
313,3528,1
313,3436,1
313,3437,1
313,3438,1
313,3439,1
313,3440,1
313,625,1
313,882,2
313,3443,1
313,3444,1
313,3445,1
313,3446,1
313,3447,1
313,3450,1
313,3451,1
313,3452,1
313,3453,1
313,3456,1
314,3457,1
314,2,2
314,3458,1
314,3459,1
314,3,2
314,6,2
314,7,2
314,8,1
314,9,1
314,12,2
314,653,1
314,18,1
314,19,1
314,21,1
314,22,1
314,3436,1
314,3437,1
314,3438,1
314,3439,1
314,3440,1
314,3441,1
314,3442,1
314,882,2
314,3443,1
314,3444,1
314,3445,1
314,3446,1
314,3447,1
314,3448,1
314,3449,1
314,3450,1
314,3451,1
314,3452,1
314,3453,1
314,3454,1
314,3455,1
314,3456,1
315,2,3
315,3,3
315,6,3
315,7,2
315,8,1
315,9,1
315,12,1
315,653,1
315,654,1
315,911,1
315,18,1
315,19,2
315,21,1
315,22,1
315,1827,1
315,36,1
315,1828,1
315,37,1
315,41,1
315,938,1
315,939,1
315,48,1
315,3529,1
315,3530,1
315,3531,1
315,3532,1
315,3533,1
315,3534,1
315,3535,1
315,3536,1
315,3537,1
315,3538,1
315,3539,1
315,3540,1
315,3541,1
315,3542,1
315,3543,1
315,3544,1
315,3545,1
315,3546,1
315,3547,1
315,3548,1
315,3549,1
315,3550,1
315,3551,1
315,1376,1
315,3552,1
315,3553,1
315,3554,1
315,3555,1
315,3556,1
315,3557,1
315,3558,1
315,3559,1
315,3560,1
315,3561,1
315,3562,1
315,3436,1
315,3439,1
315,3440,1
315,882,2
315,3445,1
315,3446,1
315,3447,1
315,3452,1
315,3453,1
316,2,2
316,3,2
316,6,2
316,7,2
316,8,1
316,9,1
316,12,2
316,844,1
316,845,1
316,653,1
316,846,1
316,19,1
316,3563,1
316,3564,1
316,3436,1
316,3565,1
316,3566,1
316,3567,1
316,3439,1
316,3568,1
316,3440,1
316,3569,1
316,3570,1
316,882,2
316,3571,1
316,3572,1
316,3573,1
316,3445,1
316,3574,1
316,3446,1
316,3575,1
316,3447,1
316,3576,1
316,3577,1
316,3578,1
316,3452,1
316,3453,1
317,3585,1
317,2,2
317,3586,1
317,3,2
317,3587,1
317,3588,1
317,3589,1
317,3590,1
317,6,2
317,3591,1
317,7,2
317,3592,1
317,8,1
317,3593,1
317,9,1
317,3594,1
317,3595,1
317,3596,1
317,12,1
317,3597,1
317,3598,1
317,3599,1
317,3600,1
317,3601,1
317,3602,1
317,18,1
317,3603,1
317,3604,1
317,3605,1
317,3606,1
317,3607,1
317,29,1
317,40,1
317,41,1
317,42,1
317,43,2
317,44,1
317,45,1
317,46,1
317,47,1
317,48,1
317,51,1
317,52,1
317,57,1
317,58,1
317,844,1
317,3436,1
317,3439,1
317,3440,1
317,625,1
317,882,1
317,3445,1
317,3446,1
317,3447,1
317,3579,1
317,3580,1
317,3452,1
317,3581,1
317,3453,1
317,3582,1
317,3583,1
317,3584,1
318,2,2
318,3,2
318,6,2
318,7,2
318,8,1
318,9,1
318,12,1
318,653,1
318,18,1
318,19,1
318,21,1
318,22,1
318,3608,1
318,3609,1
318,3610,1
318,3611,1
318,3612,1
318,3613,1
318,3614,1
318,3615,1
318,3616,1
318,3617,1
318,3618,1
318,3619,1
318,3620,1
318,3621,1
318,3622,1
318,3623,1
318,3624,1
318,3625,1
318,41,1
318,1833,1
318,3626,1
318,3627,1
318,3628,1
318,3629,1
318,3630,1
318,1854,1
318,3436,1
318,3439,1
318,3440,1
318,882,1
318,3445,1
318,3446,1
318,3447,1
318,3579,1
318,3452,1
318,3453,1
318,126,1
318,127,1
319,2,1
319,3,1
319,6,1
319,7,1
319,41,1
319,653,1
319,3631,1
319,3632,1
319,3633,1
319,18,1
319,3634,1
319,19,1
319,3635,1
319,3636,1
319,21,1
319,3637,1
319,22,1
319,3638,1
319,3639,1
319,3640,1
319,3641,1
319,3579,1
319,126,1
319,127,1
320,2,1
320,3,1
320,6,1
320,7,1
320,41,1
320,653,1
320,3631,1
320,3633,1
320,18,1
320,882,1
320,19,1
320,21,1
320,22,1
320,3638,1
320,3639,1
320,3642,1
320,3643,1
320,3644,1
320,3645,1
320,3646,1
320,126,1
320,3647,1
320,127,1
320,3648,1
321,2,3
321,3,3
321,6,3
321,3462,1
321,3463,1
321,7,1
321,8,2
321,9,2
321,18,1
321,21,1
321,22,1
321,1827,1
321,1828,1
321,36,2
321,37,2
321,40,1
321,41,1
321,3631,2
321,3633,1
321,180,1
321,183,1
321,184,1
321,3649,1
321,3650,1
321,3651,1
321,3652,1
321,3653,1
321,3654,1
321,3655,1
321,3656,1
321,3657,1
321,3658,1
321,3659,1
321,3660,1
321,3661,1
321,3662,1
321,3663,1
321,3664,1
321,3665,1
321,3666,1
321,3667,1
321,3668,1
321,3669,1
321,3670,1
321,727,1
321,3671,1
321,3672,1
321,3673,1
321,3674,1
321,3675,1
321,3676,1
321,3677,1
321,3678,1
322,3713,1
322,2,3
322,3714,1
322,3,3
322,3715,1
322,3716,1
322,3717,1
322,6,3
322,3718,1
322,3719,1
322,7,2
322,8,2
322,3720,1
322,9,2
322,12,2
322,653,1
322,654,1
322,657,1
322,658,1
322,18,1
322,19,1
322,21,1
322,22,1
322,36,1
322,37,1
322,3679,1
322,1376,1
322,3680,1
322,3681,1
322,3682,1
322,3683,1
322,3684,1
322,3685,1
322,3686,1
322,3687,1
322,3688,1
322,3689,1
322,3690,1
322,3691,1
322,3692,1
322,3436,1
322,3693,1
322,3694,1
322,3695,1
322,3439,1
322,3696,1
322,3440,1
322,3697,1
322,3698,1
322,882,2
322,3699,1
322,3700,1
322,3701,1
322,3445,1
322,3702,1
322,3446,1
322,3703,1
322,3447,1
322,3704,1
322,3705,1
322,3706,1
322,3707,1
322,3708,1
322,3452,1
322,3709,1
322,3453,1
322,3710,1
322,3711,1
322,3712,1
323,2,2
323,3,2
323,6,2
323,7,2
323,8,1
323,9,1
323,3721,1
323,3722,1
323,3723,1
323,3724,1
323,12,1
323,3725,1
323,653,1
323,3726,1
323,3727,1
323,3728,1
323,3729,1
323,3730,1
323,18,1
323,3731,1
323,19,1
323,3732,1
323,21,1
323,22,1
323,3613,1
323,3614,1
323,3617,1
323,3618,1
323,3619,1
323,3622,1
323,3623,1
323,3624,1
323,41,1
323,1833,1
323,3627,1
323,3628,1
323,3631,1
323,1854,1
323,3436,1
323,3439,1
323,3440,1
323,882,1
323,3445,1
323,3446,1
323,3447,1
323,3579,1
323,3452,1
323,3453,1
323,126,1
323,127,1
324,3457,1
324,2,2
324,3,2
324,6,2
324,7,2
324,8,1
324,9,1
324,12,1
324,653,1
324,18,1
324,19,1
324,21,1
324,3733,1
324,22,1
324,3734,1
324,3735,1
324,3736,1
324,3737,1
324,3738,1
324,3739,1
324,3740,1
324,3741,1
324,3742,1
324,3743,1
324,3744,1
324,357,1
324,40,1
324,3436,1
324,3437,1
324,3438,1
324,3439,1
324,3440,1
324,882,2
324,3443,1
324,180,1
324,3444,1
324,3445,1
324,3446,1
324,3447,1
324,3450,1
324,3451,1
324,3452,1
324,3453,1
324,3456,1
325,3745,1
325,2,1
325,3746,1
325,3747,1
325,3,1
325,3748,1
325,3749,1
325,6,1
325,3750,1
325,3751,1
325,7,1
325,3752,1
325,12,1
325,653,1
325,882,1
325,19,1
326,2,1
326,3,1
326,6,1
326,3753,1
326,41,1
326,3754,1
326,3755,1
326,3756,1
326,653,1
326,3757,1
326,3758,1
326,3759,1
326,3760,1
326,3761,1
326,3762,1
326,18,1
326,3763,1
326,19,1
326,3764,1
326,21,1
326,3765,1
326,22,1
326,3766,1
326,3767,1
327,2,2
327,3,2
327,6,2
327,7,2
327,8,1
327,9,1
327,12,1
327,653,1
327,18,1
327,19,1
327,21,1
327,22,1
327,3613,1
327,3614,1
327,3617,1
327,3618,1
327,3619,1
327,3622,1
327,3623,1
327,3624,1
327,41,1
327,1833,1
327,3627,1
327,3628,1
327,3768,1
327,3769,1
327,3770,1
327,3771,1
327,3772,1
327,3773,1
327,3774,1
327,1854,1
327,3775,1
327,3776,1
327,3777,1
327,3778,1
327,3779,1
327,3780,1
327,3436,1
327,3439,1
327,3440,1
327,882,1
327,3445,1
327,3446,1
327,3447,1
327,3579,1
327,3452,1
327,3453,1
327,126,1
327,127,1
328,3457,1
328,2,2
328,3,2
328,3460,1
328,3461,1
328,6,2
328,3462,1
328,3463,1
328,7,2
328,3464,1
328,8,1
328,3465,1
328,9,1
328,3466,1
328,3467,1
328,3468,1
328,12,1
328,3469,1
328,653,1
328,18,1
328,19,1
328,21,1
328,22,1
328,727,1
328,40,1
328,3436,1
328,3437,1
328,3438,1
328,3439,1
328,3440,1
328,882,2
328,3443,1
328,180,1
328,3444,1
328,3445,1
328,3446,1
328,183,1
328,3447,1
328,184,1
328,3450,1
328,3451,1
328,3452,1
328,3453,1
328,3456,1
329,2,2
329,3,2
329,3781,1
329,6,2
329,3782,1
329,3654,1
329,3783,1
329,7,1
329,3784,1
329,8,1
329,3785,1
329,9,1
329,3786,1
329,3787,1
329,3788,1
329,12,1
329,653,1
329,3789,1
329,3790,1
329,3791,1
329,3663,1
329,3792,1
329,3664,1
329,18,1
329,19,1
329,21,1
329,22,1
329,36,1
329,37,1
329,3631,1
329,3579,1
330,2,1
330,3,1
330,6,1
330,7,1
330,41,1
330,3793,1
330,18,1
330,3794,1
330,3795,1
330,3796,1
330,21,1
330,3797,1
330,22,1
330,3798,1
330,3799,1
330,3800,1
330,3801,1
330,3802,1
330,3803,1
330,3579,1
330,636,1
330,29,1
330,126,1
330,127,1
331,2,2
331,3,2
331,6,2
331,7,1
331,8,1
331,9,1
331,12,1
331,653,1
331,18,1
331,19,1
331,21,1
331,22,1
331,3804,1
331,3805,1
331,3806,1
331,3807,1
331,3808,1
331,3809,1
331,3810,1
331,3811,1
331,36,1
331,37,1
331,3437,1
331,3438,1
331,3441,1
331,3442,1
331,882,1
331,3443,1
331,3444,1
331,3448,1
331,3449,1
332,2,2
332,3,2
332,4,1
332,3781,1
332,6,2
332,3782,1
332,7,2
332,8,1
332,3785,1
332,9,1
332,3786,1
332,12,2
332,15,1
332,18,1
332,21,1
332,22,1
332,3812,1
332,3813,1
332,3814,1
332,3815,1
332,3816,1
332,3817,1
332,3818,1
332,3819,1
332,3820,1
332,3436,1
332,3821,1
332,3822,1
332,3823,1
332,3439,1
332,3440,1
332,882,1
332,3445,1
332,3446,1
332,3447,1
332,3579,1
332,3452,1
332,3453,1
333,2,1
333,3,1
333,6,1
333,7,1
333,41,1
333,653,1
333,3824,1
333,3825,1
333,18,1
333,3826,1
333,19,1
333,3827,1
333,3828,1
333,21,1
333,3829,1
333,22,1
333,3830,1
333,3831,1
333,3832,1
333,3833,1
333,3642,1
333,3579,1
333,126,1
333,127,1
334,3841,1
334,2,1
334,3842,1
334,1890,1
334,3,1
334,6,1
334,7,1
334,41,1
334,1902,1
334,1903,1
334,48,1
334,18,1
334,21,1
334,22,1
334,3834,1
334,3835,1
334,3579,1
334,636,1
334,3836,1
334,3837,1
334,29,1
334,3838,1
334,3839,1
334,3840,1
335,2,1
335,3,1
335,3843,1
335,3844,1
335,3845,1
335,3846,1
335,6,1
335,3847,1
335,7,1
335,3848,1
335,3849,1
335,41,1
335,653,1
335,3825,1
335,18,1
335,19,1
335,21,1
335,22,1
335,3830,1
335,3831,1
335,3642,1
335,3579,1
335,126,1
335,127,1
336,3585,1
336,2,2
336,3586,1
336,3,2
336,3587,1
336,3588,1
336,3589,1
336,3590,1
336,6,2
336,3591,1
336,7,2
336,3592,1
336,8,1
336,3593,1
336,9,1
336,3594,1
336,3850,1
336,3595,1
336,3851,1
336,3596,1
336,3852,1
336,12,1
336,3597,1
336,3853,1
336,3598,1
336,3854,1
336,3599,1
336,3855,1
336,3856,1
336,3857,1
336,3602,1
336,3858,1
336,18,1
336,3603,1
336,3859,1
336,29,1
336,40,1
336,41,1
336,42,1
336,43,2
336,44,1
336,45,1
336,46,1
336,47,1
336,48,1
336,51,1
336,52,1
336,57,1
336,58,1
336,844,1
336,3436,1
336,3439,1
336,625,1
336,3445,1
336,3446,1
336,3579,2
336,3580,1
336,3581,1
336,3582,1
336,3583,1
336,3584,1
337,2,2
337,3,2
337,6,2
337,7,2
337,8,1
337,9,1
337,3850,1
337,3851,1
337,3852,1
337,12,1
337,3853,1
337,18,2
337,3860,1
337,3861,1
337,3862,1
337,3863,1
337,3864,1
337,3865,1
337,3866,1
337,3867,1
337,3868,1
337,3869,1
337,29,1
337,3870,1
337,3871,1
337,3872,1
337,3873,1
337,40,1
337,41,1
337,42,1
337,43,2
337,44,1
337,45,1
337,49,1
337,50,1
337,51,1
337,52,1
337,3513,1
337,3514,1
337,3517,1
337,3518,1
337,704,1
337,3521,1
337,3522,1
337,707,1
337,708,1
337,3436,1
337,3437,1
337,3438,1
337,3439,1
337,625,1
337,882,1
337,3443,1
337,3444,1
337,3445,1
